year_month,total_extracted,number_extract_points,average_exhaustion,average_sA,average_percent_extracted_per_point,run_days,average_extracted_per_day,average_pA,average_pB,average_pD,average_pC
201306,30973.0,227.0,58.93,0.2,0.45,22,1408.0,0.21600000000000003,1.7092272727272728,0.01518181818181819,
201307,30669.0,225.0,58.85,0.198,0.45,22,1394.0,0.214,1.833391304347826,0.014782608695652183,
201308,32258.0,226.0,60.0,0.197,0.45,19,1698.0,0.223,1.76905,0.014450000000000008,
201309,31869.0,221.0,63.15,0.196,0.47,19,1677.0,0.21100000000000002,1.81345,0.01580000000000001,
201310,28903.0,206.0,64.81,0.197,0.49,23,1257.0,0.212,1.812409090909091,0.016272727272727276,
201311,29106.0,201.0,65.57,0.198,0.5,21,1386.0,0.21,1.9230500000000006,0.01705000000000001,
201312,32562.0,210.0,64.55,0.2,0.48,22,1480.0,0.195,1.9363181818181816,0.01840909090909092,
201401,36760.0,206.0,60.23,0.2,0.49,21,1750.0,0.196,2.0138636363636366,0.01977272727272728,
201402,33932.0,183.0,56.24,0.198,0.56,21,1616.0,0.191,2.0327142857142855,0.01947619047619048,
201403,36392.0,187.0,57.24,0.194,0.55,21,1733.0,0.18899999999999997,2.0815,0.018909090909090914,
201404,35518.0,181.0,61.85,0.185,0.56,24,1480.0,0.19699999999999998,1.9197826086956522,0.015652173913043486,
201405,36437.0,188.0,63.49,0.191,0.54,24,1518.0,0.184,1.967833333333333,0.017250000000000005,
201406,37316.0,181.0,65.2,0.191,0.56,22,1696.0,0.196,1.9287272727272724,0.017000000000000008,
201407,34539.0,171.0,66.96,0.191,0.6,23,1502.0,0.17800000000000002,2.1786999999999996,0.019400000000000004,
201408,33948.0,161.0,65.68,0.192,0.64,21,1617.0,0.183,2.0986,0.018650000000000003,
201409,32670.0,141.0,65.33,0.191,0.75,23,1420.0,0.179,1.9673913043478257,0.01821739130434783,
201410,34152.0,147.0,63.62,0.188,0.68,23,1485.0,0.17600000000000002,1.9044782608695654,0.018695652173913047,
201411,32387.0,147.0,67.55,0.185,0.73,21,1542.0,0.183,1.8622105263157893,0.019684210526315794,
201412,32222.0,170.0,62.63,0.183,0.62,23,1401.0,0.177,1.7438181818181817,0.019136363636363646,
201501,34130.0,166.0,63.95,0.181,0.64,22,1551.0,0.18,1.9494444444444445,0.01866666666666667,
201502,33311.0,163.0,65.43,0.185,0.64,21,1586.0,0.17800000000000002,2.012157894736842,0.020684210526315795,
201503,34961.0,154.0,69.73,0.178,0.66,21,1665.0,0.175,2.0306,0.02095000000000001,
201504,33280.0,152.0,68.3,0.179,0.68,23,1447.0,0.17800000000000002,1.977190476190476,0.019619047619047626,
201505,33585.0,162.0,54.26,0.182,0.64,24,1399.0,0.174,1.7130952380952378,0.02068181818181819,
201506,32719.0,135.0,67.29,0.176,0.74,22,1487.0,0.185,1.733238095238095,0.01895238095238096,
201507,32986.0,126.0,68.81,0.177,0.8,22,1499.0,0.185,1.7727272727272725,0.020590909090909097,
201508,33524.0,132.0,71.11,0.176,0.77,22,1524.0,0.17800000000000002,1.7756190476190474,0.020047619047619054,
201509,32672.0,134.0,70.03,0.174,0.78,23,1421.0,0.17600000000000002,1.7606666666666668,0.02071428571428572,
201510,31282.0,168.0,61.45,0.173,0.6,14,2234.0,0.183,1.586846153846154,0.018076923076923084,
201511,32295.0,174.0,60.05,0.172,0.58,14,2307.0,0.17800000000000002,1.5403846153846152,0.018142857142857145,
201512,30831.0,192.0,62.36,0.172,0.52,18,1713.0,0.174,1.474294117647059,0.019117647058823534,
201601,22040.0,164.0,37.86,0.182,0.63,13,1695.0,0.152,1.3869230769230774,0.021153846153846155,
201602,18605.0,132.0,55.6,0.174,0.78,14,1329.0,0.171,1.4334999999999998,0.019416666666666665,
201603,18415.0,89.0,87.67,0.161,1.34,15,1228.0,0.182,1.4973571428571428,0.015428571428571429,
201604,19188.0,118.0,75.41,0.166,1.03,15,1279.0,0.14800000000000002,1.460846153846154,0.01753846153846154,
201605,19337.0,124.0,56.48,0.181,0.87,15,1289.0,0.152,1.3300000000000003,0.01785714285714286,
201606,18963.0,106.0,25.02,0.192,0.98,15,1264.0,0.16899999999999998,1.1879285714285714,0.017928571428571433,
201607,15950.0,122.0,18.9,0.192,0.83,14,1139.0,0.18600000000000003,1.1748461538461539,0.016923076923076926,
201608,16759.0,112.0,19.43,0.188,0.9,16,1047.0,0.18600000000000003,1.1898571428571427,0.01564285714285715,
201609,17309.0,132.0,22.33,0.188,0.81,14,1236.0,0.147,1.2010714285714283,0.01571428571428572,
201610,15602.0,148.0,37.58,0.183,0.68,14,1114.0,0.16,1.311846153846154,0.015642857142857146,
201611,18696.0,154.0,44.4,0.179,0.66,16,1169.0,0.188,1.243875,0.015062500000000003,
201612,19667.0,157.0,42.4,0.186,0.65,15,1311.0,0.19699999999999998,1.2513571428571428,0.014357142857142862,
201701,21034.0,143.0,45.55,0.185,0.71,15,1402.0,0.192,1.2972916666875003,0.01385416675,
201702,19240.0,141.0,49.46,0.181,0.71,14,1374.0,0.19,1.3138511905,0.01425595235714286,
201703,18931.0,142.0,32.77,0.187,0.71,15,1262.0,0.207,1.3255222221999998,0.0147666666,
201704,19663.0,133.0,33.93,0.189,0.76,14,1404.0,0.192,1.340714285642857,0.013880952357142857,
201705,19694.0,135.0,35.2,0.188,0.74,15,1313.0,0.205,1.4144444444,0.013200000066666667,
201706,18531.0,129.0,37.52,0.189,0.81,16,1158.0,0.205,1.4125111111333333,0.012488888800000002,
201707,17381.0,122.0,42.0,0.188,0.86,15,1159.0,0.2,1.5015777778666668,0.012244444533333334,
201708,15582.0,136.0,42.73,0.188,0.75,17,917.0,0.22399999999999998,1.4696904762142855,0.011214285714285717,0.0014166665
201709,16588.0,138.0,44.1,0.19,0.73,14,1185.0,0.225,1.47602777775,0.010944444333333333,0.0012222221666666668
201710,16854.0,125.0,45.27,0.194,0.81,15,1124.0,0.23,1.732761905,0.012619047571428574,0.001690476142857143
201711,17299.0,132.0,51.3,0.192,0.77,16,1081.0,0.22699999999999998,1.8476222221999998,0.011966666533333335,0.0016111111333333339
201712,17897.0,123.0,72.41,0.175,0.83,14,1278.0,0.226,1.496846153692308,0.012564102461538464,0.001948717923076923
201801,17298.0,116.0,78.23,0.174,0.89,17,1018.0,0.20600000000000002,1.4011333334,0.011755555533333333,0.0018888888666666673
201802,18632.0,149.0,67.98,0.178,0.68,14,1331.0,0.223,1.7753809524285715,0.013428571357142857,0.0021071428571428573
201803,18285.0,140.0,59.62,0.185,0.75,16,1143.0,0.2,1.8400000001249999,0.013187500000000003,0.0020875
201804,18993.0,129.0,68.44,0.181,0.79,16,1187.0,0.22399999999999998,1.7733555555333333,0.013288888800000002,0.0022533333333333333
201805,19913.0,124.0,68.37,0.183,0.84,17,1171.0,0.226,1.7477254902352943,0.013137254882352942,0.0020411763529411763
201806,17851.0,123.0,68.86,0.185,0.86,17,1050.0,0.214,1.890630952357143,0.013000000000000001,0.0018297619285714288
201807,22286.0,146.0,64.13,0.18,0.72,15,1486.0,0.195,1.952184523857143,0.012535714285714289,0.0018999999999999996
201808,20460.0,151.0,68.11,0.18,0.68,16,1279.0,0.196,2.1041888888666667,0.014266666666666665,0.0022527778666666665
201809,25485.0,169.0,69.71,0.181,0.6,12,2124.0,0.19899999999999998,2.0104097220833332,0.013729166750000002,0.0025340278333333337
201810,22131.0,145.0,72.38,0.177,0.71,16,1383.0,0.187,2.0744374999375,0.013312500062500001,0.0026687500625000005
201811,22109.0,138.0,69.82,0.182,0.74,17,1301.0,0.184,2.3203958333125,0.012166666625000001,0.00239635425
201812,24837.0,146.0,77.4,0.186,0.71,14,1774.0,0.21100000000000002,2.227474358923077,0.013634615384615384,0.0024416666923076924
201901,22977.0,134.0,83.5,0.178,0.78,19,1209.0,0.192,2.1323630952142856,0.011744047642857141,0.0020428570714285713
201902,23590.0,136.0,78.77,0.18,0.78,16,1474.0,0.17300000000000001,2.4733988095714285,0.012660714285714287,0.0023458332857142863
201903,27521.0,134.0,88.15,0.182,0.76,17,1619.0,0.162,2.5684264705882347,0.012882352941176475,0.002373529411764706
201904,26697.0,140.0,83.98,0.183,0.73,17,1570.0,0.159,2.6484062500000003,0.012375000000000004,0.0025421875
201905,23806.0,130.0,85.3,0.189,0.9,22,1082.0,0.161,2.582777777777778,0.011287037055555556,0.002249074055555555
201906,19423.0,107.0,85.1,0.185,1.32,20,971.0,0.156,2.6725499999999998,0.010600000000000002,0.0022516666666666666
201907,22226.0,125.0,85.71,0.185,0.93,22,1010.0,0.142,2.924558823529412,0.010029411764705882,0.0023544117647058826
201908,18798.0,124.0,82.51,0.192,0.92,18,1044.0,0.154,2.9710535715,0.009720238071428572,0.002142261857142857
201909,20823.0,117.0,86.14,0.19,0.98,17,1225.0,0.14300000000000002,3.311779761928572,0.008434523857142854,0.0024035714285714285
201910,23502.0,122.0,85.23,0.182,1.05,19,1237.0,0.12300000000000001,3.275676470588235,0.008563725529411767,0.0022431372941176466
201911,14984.0,106.0,90.6,0.18,1.16,16,936.0,0.128,2.8385151514545455,0.00796969709090909,0.0019303030909090912
201912,13234.0,95.0,98.23,0.185,1.21,14,945.0,0.13699999999999998,3.0224074073333336,0.008481481333333332,0.0020703703333333334
202001,20024.0,114.0,95.3,0.183,0.9,15,1335.0,0.141,3.0746222221333332,0.009533333199999999,0.002242222266666667
202002,19643.0,122.0,99.56,0.175,0.93,14,1403.0,0.15,2.7548974360000003,0.01023076923076923,0.0019205128461538463
202003,23802.0,146.0,95.02,0.184,0.71,16,1488.0,0.129,2.3820156250625,0.014192708312500003,0.0018791665625
