year_month,average_exhaustion,average_sA,average_percent_extracted_per_point,average_pA
201307,58.85,0.198,0.45,0.214
201308,60.0,0.19699999999999998,0.45,0.223
201309,63.15,0.196,0.47,0.211
201310,64.81,0.19699999999999998,0.49,0.212
201311,65.57,0.198,0.5,0.21
201312,64.55,0.2,0.48,0.195
201401,60.23,0.2,0.49,0.196
201402,56.24,0.198,0.56,0.191
201403,57.24,0.19399999999999998,0.55,0.189
201404,61.85,0.185,0.56,0.197
201405,63.49,0.191,0.54,0.184
201406,65.2,0.191,0.56,0.196
201407,66.96,0.191,0.6,0.17800000000000002
201408,65.68,0.192,0.64,0.183
201409,65.33,0.191,0.75,0.179
201410,63.62,0.188,0.68,0.17600000000000002
201411,67.55,0.185,0.73,0.183
201412,62.63,0.183,0.62,0.177
201501,63.95,0.18100000000000002,0.64,0.18
201502,65.43,0.185,0.64,0.17800000000000002
201503,69.73,0.17800000000000002,0.66,0.175
201504,68.3,0.179,0.68,0.17800000000000002
201505,54.26,0.182,0.64,0.174
201506,67.29,0.17600000000000002,0.74,0.185
201507,68.81,0.177,0.8,0.185
201508,71.11,0.17600000000000002,0.77,0.17800000000000002
201509,70.03,0.174,0.78,0.17600000000000002
201510,61.45,0.17300000000000001,0.6,0.183
201511,60.05,0.172,0.58,0.17800000000000002
201512,62.36,0.172,0.52,0.174
201601,37.86,0.182,0.63,0.152
201602,55.6,0.174,0.78,0.171
201603,87.67,0.161,1.34,0.182
201604,75.41,0.166,1.03,0.14800000000000002
201605,56.48,0.18100000000000002,0.87,0.152
201606,25.02,0.192,0.98,0.16899999999999998
201607,18.9,0.192,0.83,0.18600000000000005
201608,19.43,0.188,0.9,0.18600000000000005
201609,22.33,0.188,0.81,0.147
201610,37.58,0.183,0.68,0.16
201611,44.4,0.179,0.66,0.188
201612,42.4,0.18600000000000003,0.65,0.197
201701,45.55,0.185,0.71,0.192
201702,49.46,0.18100000000000002,0.71,0.19
201703,32.77,0.187,0.71,0.207
201704,33.93,0.18899999999999997,0.76,0.192
201705,35.2,0.188,0.74,0.205
201706,37.52,0.18899999999999997,0.81,0.205
201707,42.0,0.188,0.86,0.2
201708,42.73,0.188,0.75,0.224
201709,44.1,0.19,0.73,0.225
201710,45.27,0.19399999999999998,0.81,0.23
201711,51.3,0.192,0.77,0.227
201712,72.41,0.175,0.83,0.226
201801,78.23,0.174,0.89,0.206
201802,67.98,0.17800000000000002,0.68,0.223
201803,59.62,0.185,0.75,0.2
201804,68.44,0.18100000000000002,0.79,0.224
201805,68.37,0.183,0.84,0.226
201806,68.86,0.185,0.86,0.214
201807,64.13,0.18,0.72,0.195
201808,68.11,0.18,0.68,0.196
201809,69.71,0.18100000000000002,0.6,0.199
201810,72.38,0.177,0.71,0.187
201811,69.82,0.182,0.74,0.184
201812,77.4,0.18600000000000003,0.71,0.211
201901,83.5,0.17800000000000002,0.78,0.192
201902,78.77,0.18,0.78,0.173
201903,88.15,0.182,0.76,0.162
201904,83.98,0.183,0.73,0.159
201905,85.3,0.18899999999999997,0.9,0.161
201906,85.1,0.185,1.32,0.156
201907,85.71,0.185,0.93,0.142
201908,82.51,0.192,0.92,0.154
201909,86.14,0.19,0.98,0.14300000000000002
201910,85.23,0.182,1.05,0.123
201911,90.6,0.18,1.16,0.128
201912,98.23,0.185,1.21,0.13699999999999998
202001,95.3,0.183,0.9,0.141
202002,99.56,0.175,0.93,0.15
202003,95.02,0.184,0.71,0.129
