year_month,average_exhaustion,average_sA,number_extract_points,average_pD
201510,61.45,0.17300000000000001,168.0,0.018076923076923084
201511,60.05,0.172,174.0,0.018142857142857145
201512,62.36,0.172,192.0,0.01911764705882353
201601,37.86,0.182,164.0,0.021153846153846155
201602,55.6,0.174,132.0,0.019416666666666662
201603,87.67,0.161,89.0,0.015428571428571429
201604,75.41,0.166,118.0,0.01753846153846154
201605,56.48,0.18100000000000002,124.0,0.01785714285714286
201606,25.02,0.192,106.0,0.017928571428571433
201607,18.9,0.192,122.0,0.016923076923076926
201608,19.43,0.188,112.0,0.01564285714285715
201609,22.33,0.188,132.0,0.01571428571428572
201610,37.58,0.183,148.0,0.015642857142857146
201611,44.4,0.179,154.0,0.015062500000000003
201612,42.4,0.18600000000000003,157.0,0.014357142857142862
201701,45.55,0.185,143.0,0.01385416675
201702,49.46,0.18100000000000002,141.0,0.01425595235714286
201703,32.77,0.187,142.0,0.014766666599999999
201704,33.93,0.18899999999999997,133.0,0.013880952357142855
201705,35.2,0.188,135.0,0.013200000066666669
201706,37.52,0.18899999999999997,129.0,0.012488888800000002
201707,42.0,0.188,122.0,0.012244444533333334
201708,42.73,0.188,136.0,0.011214285714285715
201709,44.1,0.19,138.0,0.01094444433333333
201710,45.27,0.19399999999999998,125.0,0.012619047571428574
201711,51.3,0.192,132.0,0.011966666533333337
201712,72.41,0.175,123.0,0.012564102461538464
201801,78.23,0.174,116.0,0.011755555533333331
201802,67.98,0.17800000000000002,149.0,0.013428571357142855
201803,59.62,0.185,140.0,0.013187500000000005
201804,68.44,0.18100000000000002,129.0,0.0132888888
201805,68.37,0.183,124.0,0.013137254882352942
201806,68.86,0.185,123.0,0.013
201807,64.13,0.18,146.0,0.012535714285714287
201808,68.11,0.18,151.0,0.014266666666666662
201809,69.71,0.18100000000000002,169.0,0.013729166750000002
201810,72.38,0.177,145.0,0.0133125000625
201811,69.82,0.182,138.0,0.012166666625
201812,77.4,0.18600000000000003,146.0,0.013634615384615384
201901,83.5,0.17800000000000002,134.0,0.011744047642857141
201902,78.77,0.18,136.0,0.012660714285714287
201903,88.15,0.182,134.0,0.012882352941176477
201904,83.98,0.183,140.0,0.012375000000000004
201905,85.3,0.18899999999999997,130.0,0.011287037055555556
201906,85.1,0.185,107.0,0.010600000000000002
201907,85.71,0.185,125.0,0.01002941176470588
201908,82.51,0.192,124.0,0.009720238071428572
201909,86.14,0.19,117.0,0.008434523857142854
201910,85.23,0.182,122.0,0.008563725529411767
201911,90.6,0.18,106.0,0.00796969709090909
201912,98.23,0.185,95.0,0.00848148133333333
202001,95.3,0.183,114.0,0.0095333332
202002,99.56,0.175,122.0,0.010230769230769229
202003,95.02,0.184,146.0,0.014192708312500003
